2.0 EcoBlue Diesel 105PS,2.0 EcoBlue Diesel 105PS
2.0 EcoBlue Diesel 130PS,2.0 EcoBlue Diesel 130PS
2.0 EcoBlue Diesel 170PS,2.0 EcoBlue Diesel 170PS
2.0 EcoBlue Diesel 185PS,2.0 EcoBlue Diesel 185PS
E-Transit Electric 68kWh 184PS,E-Transit Electric 68kWh 184PS
E-Transit Electric 68kWh 269PS,E-Transit Electric 68kWh 269PS
1.0 EcoBoost Petrol 100PS,1.0 EcoBoost Petrol 100PS
1.5 EcoBlue Diesel 100PS,1.5 EcoBlue Diesel 100PS
1.5 EcoBlue Diesel 120PS,1.5 EcoBlue Diesel 120PS
1.5 EcoBlue Diesel 75PS,1.5 EcoBlue Diesel 75PS
1.5 EcoBlue Diesel 95PS,1.5 EcoBlue Diesel 95PS
1.5 EcoBlue Diesel 116PS,1.5 EcoBlue Diesel 116PS
1.3 Petrol 102PS,1.3 Petrol 102PS
1.3 Petrol 131PS,1.3 Petrol 131PS
45kWh Electric 122PS,45kWh Electric 122PS
55kWh Electric 116PS,55kWh Electric 116PS
41kWh Electric 116PS,41kWh Electric 116PS
66kWh Electric 204PS,66kWh Electric 204PS
74kWh Electric 214PS,74kWh Electric 214PS
77kWh Electric 204PS,77kWh Electric 204PS
2.0 CDI Diesel 114PS,2.0 CDI Diesel 114PS
2.0 CDI Diesel 150PS,2.0 CDI Diesel 150PS
2.0 CDI Diesel 170PS,2.0 CDI Diesel 170PS
2.0 CDI Diesel 190PS,2.0 CDI Diesel 190PS
3.0 V6 CDI Diesel 190PS,3.0 V6 CDI Diesel 190PS
1.6 CDI Diesel 95PS,1.6 CDI Diesel 95PS
1.6 CDI Diesel 114PS,1.6 CDI Diesel 114PS
2.0 CDI Diesel 136PS,2.0 CDI Diesel 136PS
2.0 CDI Diesel 163PS,2.0 CDI Diesel 163PS
2.0 CDI Diesel 190PS,2.0 CDI Diesel 190PS
